Artist,Song Title,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,Total Score,Years in Chart,Average Rank,Peak Position
Abba,Dancing Queen,31,16,5,7,2,9,4,3,2,2,3,4,9,3,4,4,6,7,2,1,1,1,776,22,5.7272727272727275,1.0
Abba,Mamma Mia,20,0,0,0,32,0,23,25,20,0,0,0,0,0,38,0,38,0,0,0,30,0,102,8,28.25,20.0
Abba,The Winner Takes It All,0,0,0,0,35,0,0,35,35,0,0,0,0,0,0,0,0,0,34,0,0,0,25,4,34.75,34.0
Abba,Waterloo,39,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,29,0,18,3,35.0,29.0
Acker Bilk,Stranger on the Shore,0,0,0,0,0,0,39,39,0,35,33,13,17,0,32,18,0,0,0,0,0,0,102,8,28.25,13.0
Adele,Chasing Pavements,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,37.0,37.0
Adele,Hello,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,68,2,7.0,3.0
Adele,Make You Feel My Love,0,0,0,0,0,0,0,23,32,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2,27.5,23.0
Adele,Rolling in the Deep,0,0,0,0,0,0,0,8,15,39,38,0,0,0,0,0,0,0,0,0,0,0,64,4,25.0,8.0
Adele,Set Fire to the Rain,0,0,0,0,0,0,0,28,24,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,26.0,24.0
Adele,Skyfall,0,0,0,0,0,0,0,0,39,18,0,0,0,0,0,0,0,0,0,0,0,0,25,2,28.5,18.0
Adele,Someone Like You,0,0,0,0,0,0,0,2,4,32,0,0,0,30,0,0,0,0,0,32,0,0,105,5,20.0,2.0
Aerosmith,I Don't Want To Miss A Thing,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,6,1,35.0,35.0
Alfie Boe,Bring Him Home,0,0,0,0,0,0,0,0,0,37,0,0,0,39,0,0,0,0,0,0,0,0,6,2,38.0,37.0
Alex Warren,Ordinary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,1,19.0,19.0
Amy Winehouse,Rehab,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,35.0,35.0
Animals,We Gotta Get Out Of Place,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,16,1,25.0,25.0
Anne Murray,You Needed Me,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,30.0,30.0
Beatles,Hey Jude,0,19,30,0,33,25,0,0,0,0,34,0,0,0,0,20,0,14,0,0,31,0,122,8,25.75,14.0
Beatles,Let It Be,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,16,2,33.0,33.0
Beatles,Yesterday,40,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,38.5,37.0
Bee Gees,How Deep Is Your Love,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,24.0,24.0
Benson Boone,Beautiful Things,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16,1,25.0,25.0
Bette Midler,Wind Beneath My Wings,3,8,12,9,6,2,2,4,6,5,6,8,12,18,16,13,3,0,0,0,0,0,564,17,7.823529411764706,2.0
Bill Haley,Rock Around the Clock,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2,22.0,22.0
Billie Eilish,Birds Of A Feather,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,1,21.0,21.0
Bing Crosby,White Christmas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,1,20.0,20.0
Bob Marley,Three Little Birds,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,26,0,12,0,21,2,15,147,6,16.5,2.0
Bon Jovi,Livin' On A Prayer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,10,0,0,34,2,24.0,10.0
Bruno Mars,Grenade,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,36.0,36.0
Bruno Mars,Just The Way You Are,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,18.0,18.0
Bruno Mars,The Lazy Song,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,14.0,14.0
Bryan Adams,Summer Of 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,25,1,16.0,16.0
Bryan Adams,(Everything I Do) I Do It,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,32.0,32.0
Candi Staton,You Got The Love,0,0,19,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,66,3,19.0,10.0
Carpenters,Close To You,23,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,28.5,23.0
Celine Dion,My Heart Will Go On,12,14,24,26,23,0,24,0,0,33,0,0,0,36,38,0,18,0,0,33,22,26,204,13,25.307692307692307,12.0
Chris De Burgh,Lady In Red,2,5,11,27,7,10,5,15,16,16,13,14,37,37,19,11,5,0,0,25,25,0,479,19,15.789473684210526,2.0
Chris Rea,Driving Home For Xmas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,1,1,40.0,40.0
Cliff Richard,Congratulations,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,40.0,40.0
Cliff Richard,Summer Holiday,0,0,25,16,19,0,0,0,0,0,31,0,0,0,31,0,39,0,0,31,11,13,153,9,24.0,11.0
Coldplay,Paradise,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,19.0,19.0
Coldplay,Viva La Vida,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,30.0,30.0
Daft Punk,Get Lucky,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,14,1,27.0,27.0
Daniel O'Donnell,Danny Boy,27,0,7,4,15,13,37,16,37,28,25,19,0,0,0,0,13,0,0,0,25,0,267,13,20.46153846153846,4.0
Daniel O'Donnell,I Just Want To Dance,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2,19.0,19.0
David Bowie,Life On Mars,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,19,1,22.0,22.0
Dean Martin,That's Amore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,9,1,32.0,32.0
Dolly Parton,9 To 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,27,1,14.0,14.0
Dolly Parton,Jolene,0,0,0,0,0,0,0,0,0,0,18,38,0,34,35,35,0,0,0,0,0,0,45,5,32.0,18.0
Eagles,Hotel California,0,0,0,0,0,0,0,0,0,22,20,10,0,22,7,8,0,11,7,38,38,2,266,11,16.818181818181817,2.0
Ed Sheeran,Castle On The Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22,28,0,0,0,0,0,0,68,3,18.333333333333332,5.0
Ed Sheeran,Galway Girl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,9,1,32.0,32.0
Ed Sheeran,Lego House,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,38.0,38.0
Ed Sheeran,Perfect,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2,9,0,19,21,13,16,7,208,8,15.0,2.0
Ed Sheeran,Shape Of You,0,0,0,0,0,0,0,0,0,0,0,0,0,4,37,27,0,0,0,0,0,0,55,3,22.666666666666668,4.0
Ed Sheeran,Thinking Out Loud,0,0,0,0,0,0,0,0,0,0,0,3,10,8,29,0,0,0,0,0,0,0,114,4,12.5,3.0
Elvis Presley,Always On My Mind,35,0,0,0,0,0,0,0,0,0,0,30,0,40,23,0,0,0,0,0,0,0,36,4,32.0,23.0
Elvis Presley,Blue Suede Shoes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,31,1,10.0,10.0
Elvis Presley,Can't Help Falling,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,38.0,38.0
Elvis Presley,Jailhouse Rock,25,34,8,34,25,0,0,0,0,0,27,0,28,14,36,34,34,0,0,6,27,18,224,14,25.0,6.0
Elvis Presley,Love Me Tender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,29,1,12.0,12.0
Elvis Presley,Suspicious Minds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,17,9,0,74,3,16.333333333333332,9.0
Elvis Presley,The Wonder Of You,0,0,0,11,0,0,0,22,18,0,14,31,5,9,33,39,32,0,0,0,21,35,222,12,22.5,5.0
Engelbert H.,(Please) Release Me,5,3,3,8,14,17,8,11,3,29,21,39,0,0,0,0,4,0,0,0,21,0,388,14,13.285714285714286,3.0
Eva Cassidy,Over the Rainbow,34,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,3,17.666666666666668,3.0
Frank Sinatra,Come Fly With Me,0,0,0,0,0,0,21,32,0,34,0,35,26,38,0,0,28,0,0,0,0,0,73,7,30.571428571428573,21.0
Frank Sinatra,Fly Me To The Moon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,19,1,22.0,22.0
Frank Sinatra,My Way,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,3,1,4,30,3,4,9,830,22,3.272727272727273,1.0
Frank Sinatra,"New York, New York",8,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,30,0,0,17,0,0,74,4,22.5,8.0
Frank Sinatra,Strangers In The Night,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,30.0,30.0
George Ezra,Paradise,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,0,0,0,0,0,0,24,2,29.0,28.0
George Ezra,Shotgun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,17,37,0,0,0,100,4,16.0,2.0
Gerry/Pacemakers,You'll Never Walk Alone,38,0,0,0,0,33,35,0,0,0,0,0,0,0,0,21,0,30,0,0,28,16,86,7,28.714285714285715,16.0
Glenn Miller,In The Mood,37,31,9,10,12,18,10,13,11,13,15,7,11,0,0,0,12,0,0,13,15,0,419,16,14.8125,7.0
Glenn Miller,Moonlight Serenade,0,0,0,0,0,0,0,0,0,0,0,16,23,0,0,0,33,0,0,0,0,0,51,3,24.0,16.0
Guns N' Roses,Sweet Child O' Mine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,14,1,27.0,27.0
Harry Styles,As It Was,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,34,14,81,4,20.75,1.0
Harry Styles,Sign Of The Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,44,2,19.0,19.0
Idina Menzel,Let It Go,0,0,0,0,0,0,0,0,0,0,0,15,16,0,0,0,0,0,0,0,0,0,51,2,15.5,15.0
James Blunt,You're Beautiful,0,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,64,3,19.666666666666668,10.0
Jennifer Rush,The Power Of Love,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,6,1,35.0,35.0
Jessie J,Domino,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,33.0,33.0
Jim Reeves,Distant Drums,7,12,40,0,0,24,18,21,22,0,23,0,0,0,0,0,17,0,0,0,0,0,185,9,20.444444444444443,7.0
Jim Reeves,He'll Have To Go,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,36.0,36.0
Jim Reeves,I Love You Because,17,17,13,21,20,5,19,7,27,7,26,23,14,31,0,0,11,0,0,5,33,34,408,18,18.333333333333332,5.0
John Denver,Annie's Song,33,0,0,0,0,0,0,0,36,38,0,0,0,0,0,0,0,0,0,0,0,0,16,3,35.666666666666664,33.0
John Lennon,Imagine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,42,2,20.0,20.0
Johnny Cash,I Walk the Line,28,0,0,0,0,0,20,29,12,17,4,21,27,0,0,0,40,29,0,0,26,0,198,11,23.0,4.0
Johnny Cash,Ring of Fire,0,0,17,29,36,6,16,33,0,19,19,17,13,16,0,0,21,0,0,26,27,0,279,14,21.071428571428573,6.0
Justin Bieber,Love Yourself,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,5,1,36.0,36.0
Justin Bieber,Sorry,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,21,1,20.0,20.0
Katrina/Waves,Walking On Sunshine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,13,1,28.0,28.0
Katy Perry,Roar,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,17,1,24.0,24.0
Keala Settle,This Is Me,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,15,0,0,0,0,0,0,49,2,16.5,15.0
Kenny Rogers,Islands in Stream,0,0,0,0,0,0,0,0,31,0,29,0,0,0,13,0,0,0,0,0,12,0,79,4,21.25,12.0
Killers,Mr Brightside,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,30,36,0,28,3,31.666666666666668,29.0
Kings of Leon,Sex on Fire,0,0,0,0,0,21,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,2,25.5,21.0
Lady Gaga,Poker Face,0,0,0,0,0,20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,41,3,27.333333333333332,20.0
Lady Gaga,Die With A Smile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,29,1,12.0,12.0
Led Zeppelin,Stairway To Heaven,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,35.0,35.0
Louis Armstrong,What A Wonderful World,21,35,0,24,0,0,28,20,21,14,28,33,6,21,15,31,24,25,0,39,20,17,316,18,23.444444444444443,6.0
Luciano Pavarotti,Nessun Dorma,15,0,3,31,0,0,40,0,0,0,30,0,0,0,0,0,19,0,0,0,0,0,108,6,23.0,3.0
Lukas Graham,7 Years,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,34,1,7.0,7.0
Madness,It Must Be Love,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,34,0,0,0,0,10,2,36.0,34.0
Mark Ronson,Uptown Funk,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,12,1,29.0,29.0
Maroon 5,Move Like Jagger,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,29.0,29.0
Matt Monro,Born Free,0,29,21,32,0,0,36,27,26,23,12,27,0,27,0,0,31,0,0,0,0,0,160,11,26.454545454545453,12.0
Meatloaf,Bat Out Of Hell,0,0,0,0,0,0,0,0,0,26,39,0,0,25,12,12,0,3,19,9,9,22,234,10,17.6,3.0
Michael Buble,Haven't Met You Yet,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,26.0,26.0
Michael Jackson,Billie Jean,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,60,2,11.0,4.0
Michael Jackson,Thriller,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,27.0,27.0
Monty Python,Always Look On Side,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,28,2,27.0,27.0
Nat King Cole,Unforgettable,26,15,14,36,13,36,29,40,9,30,22,26,24,26,27,0,16,0,0,0,22,0,286,17,24.176470588235293,9.0
Neil Diamond,Sweet Caroline,0,0,34,22,17,7,7,5,10,6,7,6,4,2,5,5,15,1,5,2,3,6,651,20,8.45,1.0
Noah Kahan,Stick Season,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16,1,25.0,25.0
Oasis,Wonderwall,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,20,31,3,30.666666666666668,20.0
Omi,Cheerleader,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,17,1,24.0,24.0
One Direction,What Makes You Beau.,0,0,0,0,0,0,0,0,30,31,0,0,0,0,0,0,0,0,0,0,0,0,21,2,30.5,30.0
Patsy Cline,Crazy,10,11,18,14,18,3,9,26,0,12,31,18,32,35,17,24,9,0,0,12,31,0,408,18,18.333333333333332,3.0
Pharrell Williams,Happy,0,0,0,0,0,0,0,0,0,0,1,1,2,15,11,10,0,13,0,4,6,5,342,10,6.8,1.0
Pinkfong,Baby Shark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,25,1,16.0,16.0
Procol Harum,Whiter Shade Of Pale,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,35.0,35.0
Psy,Gangnam Style,0,0,0,0,0,0,0,0,0,4,40,0,0,0,0,0,0,0,0,0,0,0,38,2,22.0,4.0
Queen,Bohemian Rhapsody,29,22,10,2,9,19,11,6,5,3,8,5,0,6,3,1,8,2,11,11,5,8,677,21,8.761904761904763,1.0
Queen,Don't Stop Me Now,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,8,0,38,2,22.0,8.0
Queen,I Want To Break Free,14,10,26,29,16,15,14,24,17,10,9,9,15,29,6,6,14,8,28,15,24,5,559,22,15.590909090909092,5.0
Queen,We Are The Champions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,35,0,7,2,37.5,35.0
Rag'N'Bone Man,Human,0,0,0,0,0,0,0,0,0,0,0,0,0,17,35,0,0,0,0,0,0,0,30,2,26.0,17.0
Rick Astley,Never Gonna Give You,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,12,0,36,0,38,3,28.333333333333332,12.0
Righteous Bros.,Unchained Melody,0,0,0,0,0,0,0,0,0,0,0,28,0,0,30,0,29,0,0,24,29,0,65,5,28.0,24.0
Robbie Williams,Angels,4,4,2,5,3,12,3,9,13,8,11,22,34,10,9,7,2,19,29,19,11,12,654,22,11.272727272727273,2.0
Robbie Williams,Candy,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,16,1,25.0,25.0
Robin Thicke,Blurred Lines,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,20,1,21.0,21.0
Rod Stewart,Maggie May,0,0,0,0,31,23,17,35,23,11,10,40,8,12,24,22,36,21,6,11,34,0,333,17,21.41176470588235,6.0
Rod Stewart,Sailing,18,18,32,17,37,0,27,17,0,20,17,25,37,19,25,17,23,26,38,0,17,0,308,18,23.88888888888889,17.0
Sam Smith,Stay With Me,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,21,1,20.0,20.0
Shaboozey,A Bar Song (Tipsy),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,18,1,23.0,23.0
Simon & Garf.,Bridge Over Water,30,0,0,20,0,0,34,19,14,9,16,12,0,13,14,25,26,5,9,18,19,3,411,17,16.823529411764707,3.0
Snow Patrol,Chasing Cars,0,0,0,15,22,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,59,4,26.25,15.0
Stevie Wonder,I Just Called Love,36,0,0,0,0,0,22,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,30,3,31.0,22.0
Strauss,Blue Danube,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,3,1,38.0,38.0
Susan Boyle,I Dreamed A Dream,0,0,0,0,0,0,6,10,25,36,40,0,0,0,0,0,0,0,0,0,0,0,88,5,23.4,6.0
Take That,Rule the World,0,0,0,0,28,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,32.5,28.0
Take That,The Flood,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,31.0,31.0
The Killers,Mr Brightside,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,30,36,0,28,3,31.666666666666668,29.0
The Pogues,Fairytale of New York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,11,1,30.0,30.0
Tina Turner,(Simply) The Best,6,6,20,12,5,4,12,12,8,24,0,0,0,0,0,0,7,0,0,0,33,11,373,13,12.307692307692308,4.0
Tom Jones,Delilah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,1,24.0,24.0
Tom Jones,Green Green Grass,13,13,38,0,10,22,32,34,34,0,0,0,0,0,0,0,0,0,0,0,37,0,136,9,25.88888888888889,10.0
Tony Christie,Is This The Way To Amarillo,0,1,15,40,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,88,4,19.0,1.0
U2,With or Without You,0,0,27,0,21,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,29.333333333333332,21.0
UB40,Red Red Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Vera Lynn,We'll Meet Again,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Westlife,Flying Without Wings,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2,16.0,16.0
Westlife,You Raise Me Up,0,39,6,6,4,11,13,30,28,40,0,0,0,0,0,0,10,0,0,23,0,0,241,11,19.09090909090909,4.0
Wham!,Last Christmas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,34,1,7.0,7.0
Whitney Houston,I Will Always Love You,0,28,0,28,0,0,0,0,7,15,36,0,18,11,10,19,37,38,0,15,36,12,264,14,22.142857142857142,7.0
